id,Composer,Symphony,Date,Year,Orchestra,City
445,Cesar Franck,quis turpis sed ante,03/12/1862,1894,Chicago Symphony Orchestra,London
446,Louise Farrenc,non ligula pellentesque ultrices,05/03/1868,1850,Berlin Philharmonic,Boston
447,Luigi Cherubini,cursus id turpis,02/03/1896,1862,New York Philharmonic,Paris
448,Julius Rietz,integer non velit donec,15/08/1858,1864,Chicago Symphony Orchestra,London
449,William Crotch,in hac,17/05/1840,1851,New York Philharmonic,Boston
450,Johannes Brahms,eget vulputate ut ultrices,11/11/1865,1885,New York Philharmonic,Cologne
451,Emilie Mayer,ultrices posuere cubilia,26/07/1855,1857,Gürzenich Orchestra Cologne,Cologne
452,William Crotch,vulputate elementum nullam varius,30/03/1881,1860,Crystal Palace orchestra (London),Chicago
453,Cipriani Potter,nonummy maecenas,23/01/1864,1894,Chicago Symphony Orchestra,Boston
454,Karl Goldmark,duis mattis egestas,11/02/1898,1900,New York Philharmonic,Weimar
455,Johann Ritter von Herbeck,sed accumsan felis,27/03/1877,1855,Berlin Philharmonic,Berlin
456,Robert Schumann,morbi porttitor,06/09/1894,1867,London Philharmonic,Boston
457,Joseph Wölfl,luctus et ultrices posuere,20/05/1875,1870,Frankfurt Museumsorchester,London
458,Louis Spohr,volutpat sapien arcu,19/04/1875,1857,Gürzenich Orchestra Cologne,New York
459,Joseph Wölfl,sed nisl nunc,30/01/1841,1873,Gewandhaus Orchestra (Leipzig),Boston
460,Niels Gade,nec sem duis,31/01/1866,1894,Frankfurt Museumsorchester,New York
225,Emilie Mayer,mauris enim leo,27/10/1894,1857,London Philharmonic,London
462,Robert Schumann,a ipsum integer a,02/10/1871,1851,Gürzenich Orchestra Cologne,Boston
463,Christian Sinding,phasellus in felis donec,30/12/1880,1843,Gürzenich Orchestra Cologne,Paris
464,Joseph Haydn,diam neque vestibulum eget,02/03/1881,1884,Boston Symphony Orchestra,Chicago
465,Cipriani Potter,quam pede,19/08/1854,1890,Chicago Symphony Orchestra,London
466,Luigi Cherubini,id ornare imperdiet,13/06/1846,1889,Frankfurt Museumsorchester,Manchester
467,Sigismund Ritter von Neukomm,enim in,16/02/1892,1844,Berlin Philharmonic,Weimar
468,Franz Lachner,tellus nisi eu,29/01/1892,1849,Berlin Philharmonic,Berlin
469,Luigi Cherubini,lobortis vel dapibus,17/07/1853,1895,Boston Symphony Orchestra,Chicago
470,Giovanni Pacini,nisl nunc,30/06/1899,1898,London Philharmonic,Leipzig
471,Jacob Rosenhain,morbi porttitor,17/03/1893,1874,Berlin Philharmonic,Cologne
472,Joseph Haydn,bibendum imperdiet,08/10/1849,1852,Gewandhaus Orchestra (Leipzig),Paris
473,Ferdinand Ries,lacinia aenean sit amet,17/02/1842,1871,New York Philharmonic,Leipzig
474,Hermann Goetz,enim in,14/04/1880,1845,London Philharmonic,Manchester
475,Georges Onslow,cras pellentesque volutpat,18/04/1895,1865,Gürzenich Orchestra Cologne,New York
476,Joseph Wölfl,ornare consequat,13/09/1867,1875,Frankfurt Museumsorchester,Vienna
477,Luigi Cherubini,ultrices vel augue,26/11/1859,1900,New York Philharmonic,Cologne
478,Andreas Romberg,pede ullamcorper augue,26/06/1843,1860,Frankfurt Museumsorchester,Leipzig
479,Joseph Haydn,nullam sit amet,18/01/1898,1884,Vienna Philharmonic,Berlin
480,Charles Lucas,commodo placerat,26/02/1890,1875,Berlin Philharmonic,Leipzig
481,Gustav Mahler,non ligula,03/12/1887,1892,Hallé orchestra (Manchester),Paris
482,Hermann Goetz,dui proin leo odio,03/11/1846,1847,Vienna Philharmonic,Manchester
483,William Sterndale Bennett,mauris vulputate elementum,17/07/1861,1867,Vienna Philharmonic,London
484,Johann Joseph Abert,lorem quisque ut,02/04/1892,1854,Crystal Palace orchestra (London),Chicago
501,Emilie Mayer,congue diam id ornare,28/04/1875,1857,London Philharmonic,Paris
486,Franz Lachner,mauris laoreet,03/12/1851,1892,Vienna Philharmonic,Frankfurt
487,Sigismund Ritter von Neukomm,ultrices posuere cubilia,04/03/1875,1869,Chicago Symphony Orchestra,Leipzig
488,Ferdinand Ries,ultrices libero non,02/09/1844,1842,Frankfurt Museumsorchester,Vienna
489,Adolf Hesse,nulla ut,26/11/1872,1878,London Philharmonic,Leipzig
490,Johannes Brahms,enim in tempor turpis,14/06/1867,1869,Frankfurt Museumsorchester,Leipzig
491,Louise Farrenc,habitasse platea,02/01/1842,1841,Hallé orchestra (Manchester),Leipzig
492,Hermann Bischoff,fringilla rhoncus,16/03/1862,1845,Berlin Philharmonic,Chicago
493,Robert Volkmann,praesent id massa id,26/10/1893,1890,New York Philharmonic,Berlin
494,Luigi Cherubini,non velit nec,11/12/1858,1890,London Philharmonic,Boston
495,Andreas Romberg,ullamcorper purus sit amet,15/08/1867,1875,Chicago Symphony Orchestra,Berlin
496,Julius Zellner,id pretium,09/08/1896,1856,Weimar Hofkapelle,Chicago
497,William Sterndale Bennett,imperdiet sapien,21/12/1883,1884,Vienna Philharmonic,London
498,Christian Sinding,varius integer ac leo,02/04/1864,1860,Boston Symphony Orchestra,Paris
499,Franz Liszt,in felis,12/05/1886,1853,Boston Symphony Orchestra,Vienna
500,Johann Wenzel Kalliwoda,sed justo,11/09/1867,1859,Gürzenich Orchestra Cologne,Vienna
18,Emilie Mayer,urna ut tellus nulla,08/09/1841,1858,Berlin Philharmonic,Berlin
502,Johannes Brahms,aenean sit amet,19/08/1850,1857,Gürzenich Orchestra Cologne,Leipzig
503,Ferdinand David,sed augue aliquam,16/07/1897,1890,Chicago Symphony Orchestra,Manchester
504,Johann Wenzel Kalliwoda,orci eget orci vehicula,22/07/1894,1870,Gürzenich Orchestra Cologne,Cologne
505,Charles-Camille Saint-Saëns,eu nibh quisque,16/03/1896,1853,Gürzenich Orchestra Cologne,Manchester
506,Gustav Mahler,orci vehicula,16/09/1884,1871,New York Philharmonic,Paris
507,Zdenko Fibich,nibh fusce lacus,12/07/1870,1887,Weimar Hofkapelle,Leipzig
508,Ferdinand David,sodales sed tincidunt eu,08/09/1855,1867,Hallé orchestra (Manchester),Leipzig
509,Jacob Rosenhain,posuere nonummy integer non,12/11/1845,1849,Vienna Philharmonic,New York
510,Félicien David,mauris vulputate,14/05/1849,1868,Boston Symphony Orchestra,Chicago
511,Thomas Täglichsbeck,integer ac neque duis,15/08/1888,1869,Frankfurt Museumsorchester,Weimar
512,Frederic Cowen,lacinia aenean,17/07/1860,1872,Chicago Symphony Orchestra,New York
513,Charles-François Gounod,eros vestibulum ac est,24/01/1889,1850,Gewandhaus Orchestra (Leipzig),Paris
514,Sigismund Ritter von Neukomm,dolor sit amet,28/07/1865,1871,London Philharmonic,New York
515,Johann Ritter von Herbeck,leo pellentesque,15/02/1891,1874,Hallé orchestra (Manchester),Cologne
516,Hermann Bischoff,tempor turpis nec,14/03/1893,1861,Frankfurt Museumsorchester,Paris
517,Johannes Brahms,morbi vel,27/02/1880,1874,Hallé orchestra (Manchester),Paris
518,Julius Zellner,neque aenean auctor gravida,01/10/1856,1885,London Philharmonic,Paris
519,Karl Goldmark,tellus nisi eu orci,06/08/1892,1871,Gürzenich Orchestra Cologne,Paris
520,Adolf Hesse,sit amet erat nulla,20/12/1859,1877,London Philharmonic,Leipzig
521,Hermann Bischoff,nisi at nibh in,21/02/1868,1868,Vienna Philharmonic,Boston
522,Frederic Cowen,nunc purus phasellus in,10/01/1890,1888,Berlin Philharmonic,Manchester
523,George Macfarren,amet erat nulla tempus,03/01/1865,1877,Crystal Palace orchestra (London),New York
524,Charles-François Gounod,mattis odio,17/10/1879,1889,Vienna Philharmonic,Frankfurt
525,Bernhard Molique,ultricies eu nibh,16/10/1897,1894,Gewandhaus Orchestra (Leipzig),Cologne
526,Joseph Haydn,et ultrices posuere cubilia,04/07/1845,1885,Frankfurt Museumsorchester,Leipzig
527,Ferdinand Hiller,justo in,18/09/1895,1876,New York Philharmonic,Vienna
528,Georges Onslow,turpis enim,29/11/1858,1863,Chicago Symphony Orchestra,London
529,Anton Bruckner,vel accumsan,05/04/1849,1854,Gewandhaus Orchestra (Leipzig),Paris
530,Julius Zellner,pede malesuada in imperdiet,05/11/1847,1880,Boston Symphony Orchestra,London
531,Julius Zellner,ac tellus,05/09/1880,1863,Chicago Symphony Orchestra,Chicago
532,Ferdinand Hiller,fusce consequat nulla nisl,27/04/1891,1881,Vienna Philharmonic,New York
533,Cipriani Potter,cubilia curae mauris,17/06/1861,1849,Frankfurt Museumsorchester,Weimar
534,Robert Volkmann,lorem integer,04/06/1869,1898,Gürzenich Orchestra Cologne,Berlin
535,Ferdinand Hiller,eu pede,07/12/1890,1844,Hallé orchestra (Manchester),Paris
536,Georges Onslow,est donec odio,13/09/1853,1877,New York Philharmonic,Berlin
537,Giovanni Pacini,rutrum neque,07/08/1841,1840,New York Philharmonic,Chicago
538,Cesar Franck,dolor sit amet,22/01/1897,1887,London Philharmonic,Berlin
539,Julius Rietz,consectetuer adipiscing,29/07/1877,1865,Frankfurt Museumsorchester,New York
540,Robert Volkmann,cras mi pede malesuada,16/11/1891,1846,Berlin Philharmonic,London
541,Ferdinand David,consequat varius integer,02/10/1848,1855,Boston Symphony Orchestra,Berlin
542,Robert Schumann,parturient montes,01/10/1894,1899,Berlin Philharmonic,London
543,Adolf Hesse,faucibus orci luctus,29/09/1897,1893,Gürzenich Orchestra Cologne,Chicago
544,Andreas Romberg,magna ac,01/12/1880,1870,Weimar Hofkapelle,Cologne
545,Hermann Bischoff,ipsum aliquam,19/04/1869,1852,Vienna Philharmonic,Paris
546,Ferdinand Hiller,in faucibus orci,30/10/1856,1860,Berlin Philharmonic,Cologne
547,Bernhard Molique,erat eros viverra,15/09/1851,1889,Vienna Philharmonic,Weimar
548,Franz Schubert,fermentum justo nec,20/10/1852,1855,London Philharmonic,Paris
549,Georges Onslow,consequat varius integer ac,04/02/1856,1868,Berlin Philharmonic,London
550,Johann Ritter von Herbeck,quisque id justo sit,04/12/1866,1883,Weimar Hofkapelle,Boston
551,Anton Rubinstein,nisl aenean lectus pellentesque,05/03/1874,1872,Boston Symphony Orchestra,Boston
552,Zdenko Fibich,phasellus in,21/07/1847,1882,Vienna Philharmonic,Weimar
553,Johannes Brahms,proin risus praesent lectus,27/11/1848,1846,Vienna Philharmonic,Manchester
554,Christian Sinding,posuere felis sed lacus,28/11/1861,1855,Berlin Philharmonic,Cologne
555,Johann Wenzel Kalliwoda,maecenas ut,29/09/1865,1893,London Philharmonic,New York
556,Cesar Franck,tempus vivamus,22/12/1866,1888,Crystal Palace orchestra (London),Cologne
557,Cesar Franck,lacus morbi,04/11/1869,1840,Berlin Philharmonic,Vienna
558,Louis Spohr,nonummy maecenas tincidunt lacus,26/01/1874,1870,Weimar Hofkapelle,Berlin
559,Anton Rubinstein,felis sed lacus,28/11/1894,1875,Frankfurt Museumsorchester,New York
560,Robert Schumann,nulla suscipit ligula,12/06/1842,1898,Gürzenich Orchestra Cologne,New York
561,Johann Friedrich Kittl,ultrices mattis,26/05/1890,1867,Berlin Philharmonic,London
562,Ferdinand Ries,quis libero,04/04/1894,1866,Boston Symphony Orchestra,Leipzig
563,Joseph Wölfl,quam sollicitudin,13/11/1874,1877,London Philharmonic,Berlin
564,Robert Schumann,turpis adipiscing,18/07/1847,1883,Weimar Hofkapelle,Paris
565,Johann Joseph Abert,vel sem sed sagittis,17/06/1852,1898,Weimar Hofkapelle,Manchester
627,Emilie Mayer,vivamus in felis,31/05/1872,1858,London Philharmonic,London
567,Charles-Camille Saint-Saëns,aliquet ultrices,30/08/1845,1868,Gewandhaus Orchestra (Leipzig),Chicago
568,Frederic Cowen,ipsum praesent blandit,18/02/1892,1891,Boston Symphony Orchestra,Boston
569,Adolf Hesse,molestie hendrerit at vulputate,05/07/1867,1886,Gürzenich Orchestra Cologne,Manchester
570,Georges Onslow,dictumst etiam faucibus cursus,23/09/1857,1883,New York Philharmonic,London
571,Andreas Romberg,luctus nec,21/02/1853,1880,London Philharmonic,Boston
572,William Crotch,cubilia curae,21/10/1851,1897,Vienna Philharmonic,Vienna
573,Louise Farrenc,cursus id,06/05/1850,1861,Hallé orchestra (Manchester),Boston
574,Sigismund Ritter von Neukomm,imperdiet et commodo vulputate,30/11/1853,1890,New York Philharmonic,Vienna
575,George Macfarren,nisl ut volutpat sapien,21/04/1880,1842,London Philharmonic,Chicago
576,Franz Lachner,magnis dis,19/01/1859,1895,Boston Symphony Orchestra,New York
577,Ferdinand David,ipsum integer,23/05/1860,1879,Frankfurt Museumsorchester,Paris
578,William Crotch,laoreet ut rhoncus aliquet,01/01/1865,1841,Gürzenich Orchestra Cologne,Frankfurt
579,Louis Spohr,id lobortis convallis,26/07/1852,1845,New York Philharmonic,Chicago
580,Franz Lachner,venenatis tristique fusce,11/01/1874,1873,Chicago Symphony Orchestra,New York
581,Cesar Franck,pretium nisl ut,03/06/1885,1853,London Philharmonic,London
582,Luigi Cherubini,luctus et,06/11/1896,1893,Vienna Philharmonic,Frankfurt
583,Hermann Bischoff,luctus tincidunt nulla,22/10/1870,1860,London Philharmonic,London
584,Joseph Haydn,orci luctus et ultrices,11/10/1848,1896,Hallé orchestra (Manchester),Manchester
585,Ferdinand Hiller,congue elementum in,14/09/1896,1893,Weimar Hofkapelle,London
586,Joseph Wölfl,id ligula,20/07/1885,1858,Gewandhaus Orchestra (Leipzig),Frankfurt
587,Louise Farrenc,auctor gravida sem praesent,28/06/1895,1891,New York Philharmonic,New York
588,Robert Schumann,quam pede lobortis ligula,28/09/1865,1848,Gewandhaus Orchestra (Leipzig),London
589,George Macfarren,augue quam,29/01/1892,1880,Weimar Hofkapelle,Cologne
590,Franz Lachner,rhoncus aliquet,28/04/1873,1866,Weimar Hofkapelle,Berlin
591,Charles-Camille Saint-Saëns,elit proin risus,25/04/1882,1842,Gürzenich Orchestra Cologne,Chicago
592,Joachim Raff,metus sapien,07/09/1856,1850,New York Philharmonic,Paris
593,Cesar Franck,integer a,02/04/1893,1853,Boston Symphony Orchestra,Vienna
594,Christian Sinding,nullam porttitor,01/03/1890,1895,New York Philharmonic,Paris
595,Franz Lachner,mattis nibh ligula,23/10/1892,1871,Gewandhaus Orchestra (Leipzig),Cologne
596,Adolf Hesse,vestibulum sed magna,04/06/1840,1855,New York Philharmonic,Leipzig
597,Anton Bruckner,erat volutpat,29/06/1876,1848,London Philharmonic,Paris
598,Johann Joseph Abert,donec posuere metus vitae,22/06/1866,1882,Hallé orchestra (Manchester),Paris
599,Bernhard Molique,nisl ut volutpat,26/05/1895,1879,Hallé orchestra (Manchester),Leipzig
600,Ferdinand Hiller,dolor vel,23/09/1873,1878,New York Philharmonic,Weimar
601,Joachim Raff,feugiat non,22/05/1840,1894,Gürzenich Orchestra Cologne,Berlin
602,Ferdinand Ries,amet cursus id turpis,04/03/1894,1889,Gürzenich Orchestra Cologne,New York
603,Hermann Goetz,nam dui proin leo,13/06/1894,1861,Weimar Hofkapelle,Leipzig
604,Ferdinand David,ligula pellentesque ultrices phasellus,11/03/1856,1887,Berlin Philharmonic,Cologne
605,Franz Liszt,vestibulum vestibulum ante,09/09/1890,1866,New York Philharmonic,Weimar
606,Joseph Haydn,elementum eu interdum,17/10/1875,1844,Hallé orchestra (Manchester),Berlin
607,Joachim Raff,ante vel ipsum praesent,26/07/1860,1842,Frankfurt Museumsorchester,Paris
608,Andreas Romberg,quisque id,27/05/1893,1896,Gürzenich Orchestra Cologne,New York
609,Johann Ritter von Herbeck,feugiat non,01/10/1849,1852,Gürzenich Orchestra Cologne,Vienna
610,Anton Rubinstein,at ipsum ac,14/09/1862,1845,Berlin Philharmonic,Cologne
611,Ferdinand Ries,eu mi,23/09/1870,1893,Frankfurt Museumsorchester,Cologne
612,Félicien David,blandit non interdum in,16/08/1860,1899,Gewandhaus Orchestra (Leipzig),Vienna
613,Johann Wenzel Kalliwoda,orci luctus,20/08/1897,1898,Gewandhaus Orchestra (Leipzig),Weimar
614,Hermann Goetz,quis libero,06/01/1885,1851,Chicago Symphony Orchestra,Vienna
615,Robert Volkmann,tempor turpis,15/06/1887,1888,Berlin Philharmonic,Boston
616,Robert Volkmann,felis donec semper sapien,28/08/1862,1893,Vienna Philharmonic,Berlin
617,Joachim Raff,porttitor lorem id,29/03/1874,1896,Weimar Hofkapelle,Manchester
618,Joseph Wölfl,eget massa tempor,23/06/1840,1860,New York Philharmonic,Vienna
619,Franz Liszt,justo eu massa,01/04/1883,1866,Frankfurt Museumsorchester,Vienna
620,Adolf Hesse,tempor convallis nulla neque,22/12/1855,1894,Vienna Philharmonic,Paris
621,Cipriani Potter,sociis natoque,05/11/1879,1858,New York Philharmonic,London
622,Christian Sinding,ornare imperdiet,11/01/1870,1898,Chicago Symphony Orchestra,Weimar
623,Julius Zellner,a feugiat et,19/08/1876,1896,Berlin Philharmonic,Manchester
624,Giovanni Pacini,ultrices enim lorem ipsum,07/01/1884,1864,Frankfurt Museumsorchester,Weimar
625,Hector Berlioz,ligula suspendisse,30/10/1894,1857,Hallé orchestra (Manchester),Cologne
626,Charles-François Gounod,scelerisque mauris sit,28/11/1887,1847,Gürzenich Orchestra Cologne,Frankfurt
93,Emilie Mayer,rutrum neque,17/06/1861,1858,London Philharmonic,Paris
628,Andreas Romberg,turpis a pede,07/10/1881,1842,Chicago Symphony Orchestra,Boston
629,Ernst Pauer,eu orci,01/06/1871,1869,Weimar Hofkapelle,Frankfurt
630,Giovanni Pacini,neque vestibulum eget,02/08/1876,1847,Boston Symphony Orchestra,Manchester
631,Christian Sinding,id pretium iaculis diam,20/07/1878,1881,Gewandhaus Orchestra (Leipzig),Frankfurt
632,Jacob Rosenhain,at nulla suspendisse,06/11/1883,1866,Chicago Symphony Orchestra,Manchester
633,Robert Schumann,congue etiam justo etiam,28/06/1851,1892,Crystal Palace orchestra (London),Manchester
634,Johannes Brahms,morbi odio,20/12/1849,1896,Boston Symphony Orchestra,Leipzig
635,Louise Farrenc,dictumst maecenas ut,13/04/1874,1881,Frankfurt Museumsorchester,Berlin
636,Johann Ritter von Herbeck,cras in purus,20/12/1872,1888,London Philharmonic,New York
637,William Sterndale Bennett,elementum in hac,03/10/1842,1887,Gürzenich Orchestra Cologne,Weimar
638,Franz Schubert,eu sapien,06/12/1880,1886,New York Philharmonic,Paris
639,Gustav Mahler,neque aenean,08/07/1898,1854,Gewandhaus Orchestra (Leipzig),New York
640,Andreas Romberg,luctus et ultrices,05/02/1879,1894,Gewandhaus Orchestra (Leipzig),Manchester
641,Ferdinand Hiller,dapibus nulla suscipit ligula,13/11/1891,1846,Crystal Palace orchestra (London),Boston
642,Franz Liszt,fermentum donec ut,07/03/1849,1867,Chicago Symphony Orchestra,Leipzig
643,Charles Lucas,in ante vestibulum,16/03/1841,1862,London Philharmonic,Boston
644,Franz Schubert,purus aliquet at,23/08/1891,1866,New York Philharmonic,Chicago
645,Luigi Cherubini,eu magna,03/11/1898,1846,New York Philharmonic,Manchester
646,Johann Friedrich Kittl,eget rutrum at lorem,09/11/1885,1884,Vienna Philharmonic,Vienna
647,Hermann Bischoff,fusce congue diam,16/01/1891,1876,Vienna Philharmonic,Paris
648,Sigismund Ritter von Neukomm,scelerisque quam turpis,19/10/1886,1847,Hallé orchestra (Manchester),Vienna
649,George Macfarren,sem duis aliquam,18/12/1890,1872,Crystal Palace orchestra (London),Cologne
650,Ferdinand David,ipsum primis in faucibus,29/11/1880,1844,Frankfurt Museumsorchester,Boston
651,Giovanni Sgambati,enim blandit mi,04/10/1898,1882,Weimar Hofkapelle,Paris
652,Cesar Franck,sapien cum sociis,27/10/1874,1841,Boston Symphony Orchestra,Chicago
653,William Sterndale Bennett,diam id ornare,16/10/1898,1879,Hallé orchestra (Manchester),Leipzig
654,Karl Goldmark,justo sit,15/03/1864,1859,London Philharmonic,Vienna
655,Sigismund Ritter von Neukomm,accumsan tortor quis turpis,16/10/1881,1873,Gewandhaus Orchestra (Leipzig),Leipzig
656,Emilie Mayer,in imperdiet et,23/10/1886,1859,London Philharmonic,London
657,Hermann Goetz,nunc viverra dapibus nulla,08/03/1842,1866,London Philharmonic,London
658,Félicien David,elit proin,20/09/1856,1898,London Philharmonic,Berlin
659,Ferdinand David,hac habitasse,12/09/1869,1844,Crystal Palace orchestra (London),Weimar
660,Cipriani Potter,ac leo pellentesque ultrices,17/01/1873,1880,Crystal Palace orchestra (London),Paris
661,Cesar Franck,pellentesque volutpat dui maecenas,23/08/1882,1866,Chicago Symphony Orchestra,Frankfurt
662,George Macfarren,at diam nam tristique,21/03/1870,1900,Gewandhaus Orchestra (Leipzig),Manchester
663,Joseph Haydn,integer pede justo lacinia,12/03/1900,1873,Weimar Hofkapelle,Leipzig
664,Karl Goldmark,velit nec nisi vulputate,10/12/1860,1850,Frankfurt Museumsorchester,Cologne
665,Frederic Cowen,nisl nunc nisl duis,08/08/1861,1896,Frankfurt Museumsorchester,Chicago
666,Karl Goldmark,metus aenean fermentum,07/01/1870,1873,Boston Symphony Orchestra,Cologne
667,Ferdinand Hiller,sit amet consectetuer,08/12/1866,1900,Boston Symphony Orchestra,Berlin
668,Luigi Cherubini,iaculis justo in hac,02/10/1851,1844,New York Philharmonic,Berlin
669,Gustav Mahler,sagittis sapien cum,21/01/1872,1890,Hallé orchestra (Manchester),Weimar
670,Charles Lucas,erat curabitur gravida,09/04/1874,1858,Berlin Philharmonic,Boston
671,Bernhard Molique,nunc donec quis orci,26/02/1844,1873,Vienna Philharmonic,Berlin
672,Anton Bruckner,varius integer ac,12/06/1867,1851,Crystal Palace orchestra (London),Manchester
673,Charles Lucas,convallis duis consequat,30/06/1871,1895,London Philharmonic,Berlin
674,Karl Goldmark,interdum in ante,05/01/1842,1853,Boston Symphony Orchestra,London
675,Gustav Mahler,ultrices posuere cubilia curae,08/11/1847,1900,Gewandhaus Orchestra (Leipzig),Chicago
676,Cipriani Potter,potenti in eleifend quam,27/10/1891,1849,Frankfurt Museumsorchester,Boston
677,Anton Rubinstein,at diam nam,04/06/1866,1873,Chicago Symphony Orchestra,Chicago
678,Julius Rietz,sem fusce consequat,10/12/1878,1853,Crystal Palace orchestra (London),London
679,William Sterndale Bennett,a feugiat,13/11/1854,1875,Chicago Symphony Orchestra,London
680,Adolf Hesse,nec nisi volutpat,09/08/1898,1887,London Philharmonic,Berlin
58,Emilie Mayer,a suscipit nulla,23/07/1884,1862,London Philharmonic,Paris
682,Andreas Romberg,porttitor lacus,09/05/1855,1880,Boston Symphony Orchestra,New York
683,Franz Liszt,etiam pretium iaculis justo,04/10/1869,1895,Weimar Hofkapelle,Boston
684,Louise Farrenc,turpis sed ante vivamus,13/11/1897,1863,Gewandhaus Orchestra (Leipzig),Frankfurt
685,Karl Goldmark,varius nulla facilisi cras,25/03/1848,1842,Frankfurt Museumsorchester,New York
686,Christian Sinding,erat nulla tempus vivamus,11/10/1876,1878,Gewandhaus Orchestra (Leipzig),Vienna
687,Franz Lachner,donec dapibus duis,19/04/1840,1887,Gürzenich Orchestra Cologne,Berlin
688,Christian Sinding,hac habitasse,14/08/1847,1889,Weimar Hofkapelle,Weimar
689,Julius Rietz,ridiculus mus vivamus,14/02/1846,1869,Chicago Symphony Orchestra,Manchester
690,William Sterndale Bennett,velit nec nisi vulputate,15/05/1882,1882,Berlin Philharmonic,Manchester
691,Robert Schumann,nulla ultrices aliquet maecenas,04/08/1876,1894,Frankfurt Museumsorchester,London
692,Franz Liszt,nunc purus phasellus in,07/01/1889,1860,Chicago Symphony Orchestra,New York
693,Joachim Raff,in faucibus,06/02/1866,1880,New York Philharmonic,Chicago
694,Charles Lucas,orci luctus,23/12/1853,1868,Hallé orchestra (Manchester),London
695,Luigi Cherubini,turpis eget elit,27/02/1874,1865,Frankfurt Museumsorchester,Boston
696,Félicien David,lobortis convallis,23/09/1898,1850,New York Philharmonic,Boston
697,Georges Onslow,imperdiet et commodo vulputate,15/03/1894,1852,Vienna Philharmonic,Chicago
698,Joachim Raff,nisi eu orci mauris,23/01/1849,1862,Berlin Philharmonic,Cologne
699,Hector Berlioz,tellus semper interdum mauris,12/11/1872,1860,New York Philharmonic,Cologne
700,Félicien David,nulla mollis,20/08/1877,1898,Weimar Hofkapelle,Leipzig